Title,Date,Victims,Sponsor,Type,Category,Victims_Normalized,Sponsor_Normalized
Attack on Austrian foreign ministry,2/13/2020,Austrian Foreign Ministry,Russian Federation,Espionage,Government,Austria,Russia
Spear-phishing campaign against unnamed U.S. government agency,1/23/2020,Employees of the U.S. government,Korea (Democratic People's Republic of),Espionage,Government,United States,North Korea
Catfishing of Israeli soldiers,2/16/2020,Israeli Defense Forces (IDF) soldiers,"Palestine, State of",Espionage,Military,Israel,Palestine
Targeting of U.S. companies and government agencies,8/10/2020,"U.S. government agencies, U.S. companies",Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
Tracking of Saudi Arabian citizens in the United States,3/29/2020,Saudi Arabian citizens in the Untied States,Saudi Arabia,Espionage,Private sector,Saudi Arabia,Saudi Arabia
Targeting of global financial institutions,5/12/2020,Global financial institutions,Korea (Democratic People's Republic of),Financial Theft,Private sector,Unknown,North Korea
Pioneer Kitten,8/31/2020,"Iranian expats and dissidents, North American and Israeli organizations",Iran (Islamic Republic of),Espionage,"Civil society, Private sector, Government",United States,Iran
Targeting of Burisma,1/13/2020,Burisma,Russian Federation,Espionage,Private sector,Unknown,Russia
Targeting of  New York Times journalist Ben Hubbard,1/28/2020,Ben Hubbard,Saudi Arabia,Espionage,Civil society,Unknown,Saudi Arabia
Targeting of Israeli water management facilities,7/17/2020,Israel,Iran (Islamic Republic of),Sabotage,Government,Israel,Iran
Targeting of Arabic speakers with COVID-19–related apps,4/15/2020,Arabic speakers in Syria and surrounding region,Syrian Arab Republic,Espionage,Civil society,Syria,Syria
Targeting of defense companies in Israel and the Middle East,8/14/2020,Defense companies,Korea (Democratic People's Republic of),Espionage,"Government, Private sector",Unknown,North Korea
"Targeting of companies in the United States, Israel, Saudi Arabia, and elsewhere",2/16/2020,Private companies in numerous countries,Iran (Islamic Republic of),Espionage,Private sector,Unknown,Iran
Targeting of Poland’s War Studies University,4/23/2020,Poland’s War Studies University,Russian Federation,Defacement,"Government, Military",Poland,Russia
Targeting of Iranian expats and dissidents,9/18/2020,Iranian expats and dissidents,Iran (Islamic Republic of),Espionage,Civil society,Iran,Iran
Compromise of Bapco,1/8/2020,Bapco,Iran (Islamic Republic of),Espionage,Private sector,Unknown,Iran
Targeting of Vatican City computer networks,7/28/2020,"Vatican City, Pontifical Institute for Foreign Missions, Hong Kong Study Mission to China",China,,"Government, Civil society",Hong Kong,China
"Targeting of Japan, Russia, and South Korean entities",3/5/2020,"Japanese, Russian, and South Korean civil society, private sector, and government entities.",China,Espionage,"Civil society, Private sector, Government",South Korea,China
Operations against actors targeting Australians during COVID-19 pandemic,4/6/2020,Infrastructure used by foreign-based cybercriminals,Australia,Data destruction,Private sector,Unknown,Australia
BlackTech,8/19/2020,Taiwanese government agencies and email accounts,China,Espionage,Government,Taiwan,China
Targeting of U.S. grid,1/9/2020,The U.S. electrical grid,Iran (Islamic Republic of),Espionage,Private sector,United States,Iran
Targeting of Central European aerospace and defense companies,6/17/2020,European aerospace and defense firms,Korea (Democratic People's Republic of),Espionage,Private sector,Unknown,North Korea
Targeting of U.S. government agency networks,11/14/2020,U.S. government networks,China,Espionage,Government,United States,China
Stolen data on nearly two thousand Mitsubishi employees,1/20/2020,Mitsubishi Electric employees,China,Espionage,Private sector,Unknown,China
Targeting of Tibetans via watering-hole attacks,3/31/2020,Tibetans,China,,,Unknown,China
Targeting of Western entities involved in COVID-19 vaccine development,7/21/2020,"Private Companies, Governments, Nongovernmental Organizations, Individual Dissidents, Clergy, Democratic and Human Rights Activists",China,Espionage,"Private sector, Government, Civil society",Unknown,China
Tonto Team,3/5/2020,"Japan, Russian Federation, Republic of Korea",China,,,South Korea,China
Targeting of COVID-19 research organizations,5/13/2020,COVID-19 Research Organizations,China,Espionage,"Private sector, Government",Unknown,China
Targeting of Taiwanese government agencies and officials’ email accounts,8/19/2020,Taiwanese government agencies and officials’ email accounts,China,Espionage,Government,Taiwan,China
Vicious Panda,3/12/2020,Mongolia,China,,,Unknown,China
Targeting of air transportation and government agencies in Kuwait and Saudi Arabia,5/25/2020,Air transportation and government agencies in Kuwait and Saudi Arabia,Iran (Islamic Republic of),,"Private sector, Government",Saudi Arabia,Iran
"Targeting of U.S. information technology, government, health-care, finance, and media industries",9/15/2020,U.S. government and private companies,Iran (Islamic Republic of),,"Government, Private sector",United States,Iran
Spyware sent to Jeff Bezos on WhatsApp,1/21/2020,Jeff Bezos,,Espionage,"Private sector, Civil society",Unknown,Unknown
Targeting of World Health Organization (WHO) Staff Emails,4/2/2020,World Health Organization (WHO),Iran (Islamic Republic of),Espionage,,Unknown,Iran
RedDelta,7/28/2020,"Vatican networks, Vatican officials, Hong Kong Study Mission to China, Pontifical Institute for Foreign Missions (PIME)",China,Espionage,"Government, Civil society",Hong Kong,China
Watering-hole attacks targeting Armenian government websites,3/12/2020,Likely Armenian government officials,Russian Federation,Espionage,"Government, Civil society",Unknown,Russia
Targeting of companies in Central Asia,5/14/2020,Central Asian Businesses,China,Espionage,"Private sector, Government",Unknown,China
Targeting of automated teller machines worldwide,8/26/2020,"Argentina, Brazil, Bangladesh, Bosnia and Herzegovina, Bulgaria, Chile, Costa Rica, Ecuador, Ghana, India, Indonesia, Japan, Jordan, Kenya, Kuwait, Malaysia, Malta, Mexico, Mozambique, Nepal, Nicaragua, Nigeria, Parkistan, Panama, Peru, Philippines, Singapore, South Africa, South Korea, Spain, Taiwan, Tanzania, Togo, Turkey, Uganda, Uruguay, Vietnam, Zambia",Korea (Democratic People's Republic of),Financial Theft,Private sector,South Africa,North Korea
Targeting of the Mongolian government using coronavirus-related lures,3/12/2020,Government of Mongolia,China,Espionage,Government,Unknown,China
Targeting of German critical infrastructure owners,5/26/2020,German critical infrastructure,Russian Federation,Espionage,Private sector,Germany,Russia
Targeting of Azerbaijani government networks,9/22/2020,Azerbaijani government networks,Russian Federation,Espionage,Government,Azerbaijan,Russia
Wide-ranging attacks on government organizations and companies across the Middle East and Europe,1/27/2020,Government organizations and companies across the Middle East and Europe,Turkey,Espionage,"Government, Private sector, Civil society",Unknown,Turkey
Targeting of Wuhan government and China’s Ministry of Emergency Management,4/22/2020,"Wuhan government, Chinese Ministry of Emergency Management",Vietnam,Espionage,Government,China,Vietnam
Ghostwriter,7/29/2020,Websites and NATO-affiliated officials,Russian Federation,,"Government, Private sector",Unknown,Russia
APT 36,3/16/2020,India,Pakistan,,,India,Pakistan
Disruption of operations at Shahid Rajaee Port,5/19/2020,Shahid Rajaee Port in Iran,Israel,Sabotage,Private sector,Iran,Israel
Targeting of U.S. defense contractors,8/19/2020,U.S. defense contractors,Korea (Democratic People's Republic of),Espionage,Government,United States,North Korea
Targeting of Ukraine with coronavirus phishing emails,3/13/2020,Ukrainian citizens,Russian Federation,Espionage,Civil society,Ukraine,Russia
Targeting of email servers using Exim mail transfer agent,5/28/2020,Exim mail server users,Russian Federation,Espionage,"Private sector, Government, Military, Civil society",Unknown,Russia
Penetration of unnamed U.S. federal agency,9/24/2020,U.S. government,Russian Federation,Espionage,Government,United States,Russia
Targeting of U.S. government employees,1/30/2020,U.S. government employees and possibly Westat employees,Iran (Islamic Republic of),Espionage,"Government, Private sector",United States,Iran
"Targeting of websites in Latvia, Lithuania, and Poland",7/29/2020,"Latvia, Lithuania, Poland",Russian Federation,Defacement,Private sector,Lithuania,Russia
Phishing with fake coronavirus health advisory,3/16/2020,Likely Indian government or civil society targets based on past targeting.,Pakistan,Espionage,,India,Pakistan
Targeting of CPC Corporation,5/5/2020,CPC Corporation,China,Sabotage,Private sector,Unknown,China
Targeting of UN officials,8/28/2020,"UN officials, including those affiliated with the UN Security Council",Korea (Democratic People's Republic of),Espionage,Government,Unknown,North Korea
Disclosure by Japanese firms of breaches between 2015 and 2018,2/6/2020,Japanese defense contractors,China,Espionage,Private sector,Japan,China
