attacker_country,target_country,weight
AD,FR,1
AD,KR,1
AD,US,1
AE,AR,1
AE,BG,1
AE,CA,2
AE,CL,3
AE,CN,6
AE,CR,1
AE,DE,6
AE,DK,1
AE,ES,1
AE,FR,2
AE,GB,3
AE,HK,1
AE,IN,1
AE,IT,1
AE,JP,6
AE,KR,4
AE,LT,1
AE,MA,1
AE,MX,1
AE,NZ,1
AE,PE,1
AE,PT,1
AE,QA,1
AE,RU,2
AE,SN,1
AE,US,47
AE,VN,1
AE,ZA,1
AF,CN,1
AF,DK,1
AF,US,2
AG,DE,1
AG,RU,1
AI,MY,1
AL,CA,1
AL,IL,1
AL,IN,1
AL,JP,1
AL,RU,1
AL,US,6
AM,BR,2
AM,CN,3
AM,DE,1
AM,FR,1
AM,IL,1
AM,JP,3
AM,KR,1
AM,NL,1
AM,NO,1
AM,SE,1
AM,US,4
AO,AU,1
AO,CN,3
AO,DE,1
AO,DK,1
AO,ES,1
AO,ID,1
AO,IN,1
AO,IR,1
AO,IT,1
AO,JP,1
AO,PK,1
AO,RU,1
AO,TH,1
AO,US,15
AR,AE,2
AR,AO,1
AR,AR,2
AR,AT,1
AR,AU,3
AR,BE,5
AR,BR,11
AR,CA,6
AR,CH,4
AR,CN,35
AR,CZ,1
AR,DE,14
AR,DK,2
AR,EG,3
AR,ES,2
AR,FI,4
AR,FR,6
AR,GB,13
AR,GR,1
AR,IE,4
AR,IN,12
AR,IR,2
AR,IT,5
AR,JP,26
AR,KE,1
AR,KR,10
AR,KW,1
AR,MA,1
AR,MC,1
AR,MD,1
AR,MX,4
AR,MY,1
AR,NL,3
AR,NO,2
AR,PK,1
AR,PL,1
AR,PR,1
AR,PT,2
AR,RO,1
AR,RU,4
AR,SA,1
AR,SC,1
AR,SD,1
AR,SE,4
AR,SG,3
AR,TN,3
AR,TR,1
AR,TW,3
AR,UG,1
AR,US,180
AR,VE,1
AR,ZA,2
AT,AE,2
AT,AR,2
AT,AT,2
AT,AU,6
AT,BE,1
AT,BR,2
AT,CA,9
AT,CH,1
AT,CN,19
AT,CO,2
AT,DE,10
AT,EG,2
AT,ES,2
AT,ET,1
AT,FI,1
AT,FR,4
AT,GB,6
AT,HK,1
AT,HU,2
AT,ID,2
AT,IE,5
AT,IN,5
AT,IR,1
AT,IT,5
AT,JP,16
AT,KR,7
AT,MA,2
AT,MU,1
AT,MX,2
AT,MY,1
AT,NL,5
AT,NO,2
AT,NZ,1
AT,PL,2
AT,PR,1
AT,RU,3
AT,SE,2
AT,SG,1
AT,TG,1
AT,TR,3
AT,TW,2
AT,UA,1
AT,US,110
AT,VE,1
AT,VN,1
AT,XK,1
AT,ZA,1
AU,AO,1
AU,AR,6
AU,AT,2
AU,AU,12
AU,BE,2
AU,BG,1
AU,BH,1
AU,BJ,1
AU,BR,28
AU,BY,1
AU,CA,17
AU,CH,12
AU,CI,1
AU,CL,5
AU,CN,102
AU,CO,5
AU,CR,2
AU,CZ,3
AU,DE,47
AU,DK,6
AU,DO,1
AU,DZ,2
AU,EC,1
AU,EG,4
AU,ES,10
AU,ET,1
AU,FI,3
AU,FR,20
AU,GA,1
AU,GB,49
AU,GT,2
AU,HK,7
AU,HR,3
AU,ID,8
AU,IE,5
AU,IL,3
AU,IN,20
AU,IR,1
AU,IT,15
AU,JP,59
AU,KE,2
AU,KR,36
AU,KZ,2
AU,LK,1
AU,LT,1
AU,LV,1
AU,MA,7
AU,MM,1
AU,MX,2
AU,NA,1
AU,NG,2
AU,NL,15
AU,NO,3
AU,NZ,2
AU,OM,1
AU,PA,1
AU,PH,1
AU,PL,7
AU,PS,1
AU,PT,2
AU,QA,1
AU,RO,5
AU,RU,10
AU,SA,6
AU,SE,10
AU,SG,10
AU,SI,2
AU,TH,5
AU,TN,1
AU,TR,7
AU,TW,8
AU,UA,5
AU,US,427
AU,VN,5
AU,ZA,9
AX,CA,1
AZ,DE,1
AZ,IN,1
AZ,JP,1
AZ,MA,1
AZ,US,8
BA,CN,3
BA,EG,1
BA,ES,3
BA,GB,2
BA,IN,2
BA,JP,1
BA,MM,1
BA,TH,1
BA,TR,1
BA,US,3
BB,CO,1
BB,US,2
BD,CA,1
BD,CN,4
BD,DE,1
BD,EC,1
BD,ES,1
BD,FR,2
BD,GB,1
BD,IN,2
BD,JP,4
BD,KZ,1
BD,NO,1
BD,PE,1
BD,PL,2
BD,RU,1
BD,SG,1
BD,TH,1
BD,TN,1
BD,TR,1
BD,TW,1
BD,US,20
BE,AR,1
BE,AT,1
BE,AU,2
BE,BA,1
BE,BR,4
BE,CA,4
BE,CH,1
BE,CL,1
BE,CN,26
BE,CR,1
BE,CZ,1
BE,DE,3
BE,DZ,1
BE,EC,1
BE,EG,2
BE,ES,1
BE,FI,1
BE,FR,5
BE,GB,12
BE,GE,1
BE,HU,1
BE,ID,3
BE,IE,1
BE,IN,2
BE,IS,1
BE,IT,4
BE,JP,13
BE,KR,2
BE,LT,1
BE,MA,1
BE,MD,2
BE,MT,1
BE,MX,1
BE,MY,1
BE,NL,3
BE,NO,4
BE,PL,2
BE,PT,1
BE,RO,1
BE,RS,1
BE,RU,4
BE,SA,1
BE,SE,3
BE,SG,4
BE,TR,2
BE,TW,5
BE,UG,1
BE,US,128
BE,VN,3
BE,ZA,2
BF,AU,1
BF,CN,1
BF,DE,1
BF,IL,1
BF,JP,1
BF,KE,1
BF,US,3
BG,AU,4
BG,BR,1
BG,CA,2
BG,CH,1
BG,CL,1
BG,CN,8
BG,DE,1
BG,EG,1
BG,ES,2
BG,FR,3
BG,IN,1
BG,IR,1
BG,JP,5
BG,KR,2
BG,NL,2
BG,PH,1
BG,PT,1
BG,RO,1
BG,SE,1
BG,TR,1
BG,TW,1
BG,US,34
BG,ZM,1
BH,BR,1
BH,CN,1
BH,DE,2
BH,ES,1
BH,FR,3
BH,IN,1
BH,JP,1
BH,KR,1
BH,RU,1
BH,US,7
BH,YT,1
BH,ZA,1
BJ,CN,2
BJ,US,1
BM,CN,1
BN,CN,1
BN,JP,1
BN,NL,1
BN,RS,1
BN,SC,1
BN,US,2
BO,CA,1
BO,CH,1
BO,CN,3
BO,EG,1
BO,ES,1
BO,IT,1
BO,JP,1
BO,US,8
BO,ZA,1
BQ,CN,1
BQ,US,1
BR,AE,3
BR,AG,1
BR,AM,1
BR,AO,2
BR,AR,11
BR,AT,6
BR,AU,25
BR,BA,2
BR,BD,1
BR,BE,4
BR,BG,1
BR,BH,1
BR,BO,1
BR,BR,39
BR,CA,36
BR,CH,15
BR,CL,5
BR,CN,183
BR,CO,7
BR,CR,1
BR,CZ,8
BR,DE,58
BR,DK,7
BR,DO,1
BR,DZ,2
BR,EE,2
BR,EG,15
BR,ES,20
BR,FI,10
BR,FR,39
BR,GB,67
BR,GH,1
BR,GN,1
BR,GR,5
BR,HK,7
BR,HR,2
BR,HU,2
BR,ID,16
BR,IE,6
BR,IL,2
BR,IN,17
BR,IQ,2
BR,IR,8
BR,IT,20
BR,JP,88
BR,KE,5
BR,KG,1
BR,KR,51
BR,KW,1
BR,KZ,3
BR,LK,1
BR,LT,1
BR,MA,5
BR,MD,3
BR,MK,1
BR,MM,1
BR,MU,1
BR,MX,15
BR,MY,3
BR,MZ,1
BR,NG,1
BR,NL,35
BR,NO,11
BR,NZ,3
BR,PH,2
BR,PK,1
BR,PL,12
BR,PR,1
BR,PT,6
BR,PY,1
BR,QA,2
BR,RO,2
BR,RS,2
BR,RU,11
BR,SA,4
BR,SD,1
BR,SE,19
BR,SG,10
BR,SI,1
BR,SK,2
BR,SV,1
BR,SY,1
BR,TH,3
BR,TN,2
BR,TR,9
BR,TW,15
BR,TZ,1
BR,UA,3
BR,UG,1
BR,US,744
BR,UZ,1
BR,VE,2
BR,VI,2
BR,VN,12
BR,ZA,14
BT,DE,1
BW,EG,1
BW,PL,1
BW,US,1
BY,BR,4
BY,CA,1
BY,CN,5
BY,DE,6
BY,EG,1
BY,ES,1
BY,GB,2
BY,JP,1
BY,KR,3
BY,MX,1
BY,MY,1
BY,NO,1
BY,PL,1
BY,QA,1
BY,US,17
BY,UY,1
BZ,FR,1
BZ,US,1
CA,AE,3
CA,AO,1
CA,AR,13
CA,AT,5
CA,AU,18
CA,BD,1
CA,BE,3
CA,BO,1
CA,BR,35
CA,CA,38
CA,CH,10
CA,CI,1
CA,CL,4
CA,CN,137
CA,CO,7
CA,CR,2
CA,CZ,1
CA,DE,58
CA,DK,7
CA,DO,2
CA,DZ,1
CA,EC,1
CA,EG,5
CA,ES,9
CA,FI,3
CA,FR,27
CA,GB,43
CA,GF,1
CA,GH,1
CA,GR,1
CA,HK,9
CA,HR,2
CA,HU,2
CA,ID,11
CA,IE,9
CA,IL,5
CA,IN,24
CA,IR,10
CA,IT,25
CA,JP,79
CA,KE,3
CA,KR,43
